Account Name,Product Name,Start Date,End Date,Cost Before Tax,Tax Amount,Total Cost,Billing Month
Application #8,AWS Application #7 Hub,10/1/2022,10/31/2022,10.0129725,1.30168642,11.3146589,October
Application #6,AWS CloudTrail,4/1/2022,4/30/2022,4.83143357,0.62808636,5.45951993,April
Application #6,AWS Data Transfer,6/1/2022,6/30/2022,32.8836749,4.27487774,37.1585527,June
Application #4,Amazon FSx,5/1/2022,5/31/2022,32.8471546,4.2701301,37.1172847,May
Application #12,Amazon Simple Notification Service,10/1/2022,10/31/2022,18.4652941,2.40048824,20.8657824,October
Application #14,AWS Support (Business),5/1/2022,5/31/2022,35.7678816,4.64982461,40.4177062,May
Application #14,AWS Data Transfer,10/1/2022,10/31/2022,30.4687097,3.96093226,34.429642,October
Application #9,AWS CloudTrail,2/1/2023,2/28/2023,33.6000942,4.36801225,37.9681064,February
Application #8,Amazon GuardDuty,2/1/2023,2/28/2023,13.7996622,1.79395609,15.5936183,February
Application #3,AWS Data Transfer,5/1/2022,5/31/2022,43.2942648,5.62825443,48.9225193,May
Application #6,AWS Data Transfer,10/1/2022,10/31/2022,15.4896321,2.01365218,17.5032843,October
Application #5,Amazon GuardDuty,5/1/2022,5/31/2022,35.2471445,4.58212878,39.8292733,May
Application #1,Amazon Simple Notification Service,5/1/2022,5/31/2022,17.6540514,2.29502668,19.9490781,May
Application #12,AWS Key Management Service,8/1/2022,8/31/2022,1.20234884,0.15630535,1.35865419,August
Application #7,Amazon Simple Queue Service,3/1/2023,3/31/2023,46.7853873,6.08210035,52.8674877,March
Application #14,AWS Data Transfer,12/1/2022,12/31/2022,24.5306586,3.18898562,27.7196442,December
Application #8,AWS Data Transfer,1/1/2023,1/31/2023,10.2569937,1.33340918,11.5904029,January
Application #13,AWS Data Transfer,2/1/2023,2/28/2023,6.22104739,0.80873616,7.02978355,February
Application #9,AWS Key Management Service,9/1/2022,9/30/2022,22.5883069,2.9364799,25.5247868,September
Application #4,AWS Systems Manager,7/1/2022,7/31/2022,7.2686811,0.94492854,8.21360964,July
Application #3,Amazon Simple Notification Service,6/1/2022,6/30/2022,17.8392497,2.31910246,20.1583521,June
Application #10,AWS Global Accelerator,5/1/2022,5/31/2022,28.5966202,3.71756062,32.3141808,May
Application #5,AmazonCloudWatch,9/1/2022,9/30/2022,5.75779977,0.74851397,6.50631374,September
Application #12,Elastic Load Balancing,8/1/2022,8/31/2022,14.4672799,1.88074639,16.3480263,August
Application #6,AWS Data Transfer,10/1/2022,10/31/2022,40.3738871,5.24860532,45.6224924,October
Application #5,AWS Data Transfer,7/1/2022,7/31/2022,15.8966018,2.06655823,17.96316,July
Application #8,AWS Support (Business),4/1/2022,4/30/2022,35.790974,4.65282661,40.4438006,April
Application #12,AWS CloudTrail,3/1/2023,3/31/2023,54.1961385,7.04549801,61.2416365,March
Application #9,Amazon GuardDuty,2/1/2023,2/28/2023,1.41567154,0.1840373,1.59970884,February
Application #13,AWS Data Transfer,8/1/2022,8/31/2022,22.932258,2.98119354,25.9134515,August
Application #3,Amazon Virtual Private Cloud,11/1/2022,11/30/2022,38.8721675,5.05338178,43.9255493,November
Application #9,AWS Data Transfer,6/1/2022,6/30/2022,17.1933862,2.2351402,19.4285264,June
Application #3,AWS Key Management Service,2/1/2023,2/28/2023,14.0157074,1.82204196,15.8377494,February
Application #8,AWS Data Transfer,11/1/2022,11/30/2022,2.53127471,0.32906571,2.86034043,November
Application #1,AWS Data Transfer,7/1/2022,7/31/2022,7.60834411,0.98908474,8.59742885,July
Application #14,AWS Data Transfer,6/1/2022,6/30/2022,21.610712,2.80939256,24.4201045,June
Application #2,Amazon Route 53,12/1/2022,12/31/2022,19.2382563,2.50097332,21.7392296,December
Application #1,AWS Data Transfer,3/1/2023,3/31/2023,4.34730976,0.56515027,4.91246003,March
Application #14,AWS Data Transfer,10/1/2022,10/31/2022,3.54720159,0.46113621,4.0083378,October
Application #4,AWS Config,6/1/2022,6/30/2022,35.4329753,4.60628679,40.0392621,June
Application #3,AWS Data Transfer,7/1/2022,7/31/2022,27.0208038,3.51270449,30.5335082,July
Application #3,Amazon Simple Notification Service,5/1/2022,5/31/2022,23.3242043,3.03214655,26.3563508,May
Application #6,AWS Data Transfer,1/1/2023,1/31/2023,45.4313272,5.90607253,51.3373997,January
Application #10,AWS Data Transfer,8/1/2022,8/31/2022,29.0435802,3.77566542,32.8192456,August
Application #9,AWS Data Transfer,5/1/2022,5/31/2022,9.53349758,1.23935469,10.7728523,May
Application #9,AWS Data Transfer,9/1/2022,9/30/2022,37.9860954,4.93819241,42.9242878,September
Application #5,AWS Data Transfer,5/1/2022,5/31/2022,41.3339373,5.37341185,46.7073492,May
Application #6,Amazon Route 53,10/1/2022,10/31/2022,34.6971216,4.5106258,39.2077474,October
Application #6,Elastic Load Balancing,8/1/2022,8/31/2022,3.2486574,0.42232546,3.67098287,August
Application #10,AWS Data Transfer,7/1/2022,7/31/2022,32.1021998,4.17328597,36.2754858,July
Application #9,AWS Data Transfer,1/1/2023,1/31/2023,47.5803925,6.18545102,53.7658435,January
Application #12,AWS CloudTrail,6/1/2022,6/30/2022,21.6591618,2.81569104,24.4748529,June
Application #14,AWS Data Transfer,8/1/2022,8/31/2022,17.451847,2.26874011,19.7205871,August
Application #14,Amazon Elastic Compute Cloud,8/1/2022,8/31/2022,13.7248613,1.78423196,15.5090932,August
Application #2,Amazon CloudFront,9/1/2022,9/30/2022,40.8057917,5.30475292,46.1105446,September
Application #6,Amazon Simple Queue Service,8/1/2022,8/31/2022,3.81743628,0.49626672,4.313703,August
Application #6,AWS Data Transfer,12/1/2022,12/31/2022,49.2995667,6.40894368,55.7085104,December
Application #14,AWS Data Transfer,10/1/2022,10/31/2022,53.4990928,6.95488207,60.4539749,October
Application #6,Amazon Kinesis Firehose,6/1/2022,6/30/2022,41.1416707,5.34841719,46.4900879,June
Application #2,AWS Secrets Manager,2/1/2023,2/28/2023,54.7058401,7.11175921,61.8175993,February
Application #8,Amazon FSx,6/1/2022,6/30/2022,40.1577832,5.22051181,45.378295,June
Application #1,AmazonCloudWatch,12/1/2022,12/31/2022,20.1328491,2.61727038,22.7501195,December
Application #6,AWS Data Transfer,9/1/2022,9/30/2022,16.3968708,2.1315932,18.528464,September
Application #4,AWS Data Transfer,8/1/2022,8/31/2022,2.05351436,0.26695687,2.32047123,August
Application #3,AWS Data Transfer,5/1/2022,5/31/2022,29.8218721,3.87684338,33.6987155,May
Application #13,Amazon GuardDuty,5/1/2022,5/31/2022,30.4552279,3.95917963,34.4144076,May
Application #5,Amazon Simple Queue Service,6/1/2022,6/30/2022,15.4375662,2.00688361,17.4444499,June
Application #3,Amazon Simple Storage Service,4/1/2022,4/30/2022,7.07369752,0.91958068,7.99327819,April
Application #2,AWS Data Transfer,7/1/2022,7/31/2022,16.6439342,2.16371145,18.8076457,July
Application #6,AWS Lambda,12/1/2022,12/31/2022,11.2799556,1.46639422,12.7463498,December
Application #1,AWS Data Transfer,3/1/2023,3/31/2023,25.900223,3.36702899,29.2672519,March
Application #13,Amazon Simple Notification Service,6/1/2022,6/30/2022,43.0759688,5.59987595,48.6758448,June
Application #13,AWS Data Transfer,2/1/2023,2/28/2023,10.7271415,1.39452839,12.1216699,February
Application #10,AWS Data Transfer,8/1/2022,8/31/2022,19.2381919,2.50096495,21.7391569,August
Application #14,Amazon Elastic Compute Cloud,2/1/2023,2/28/2023,36.1777684,4.70310989,40.8808783,February
Application #8,AWS CloudTrail,1/1/2023,1/31/2023,3.81933493,0.49651354,4.31584847,January
Application #3,AmazonCloudWatch,2/1/2023,2/28/2023,18.835822,2.44865686,21.2844788,February
Application #9,Amazon EC2 Container Registry (ECR),8/1/2022,8/31/2022,17.8747289,2.32371475,20.1984436,August
Application #6,Amazon GuardDuty,9/1/2022,9/30/2022,22.4930574,2.92409746,25.4171549,September
Application #5,AWS Config,8/1/2022,8/31/2022,26.3674749,3.42777174,29.7952466,August
Application #8,AmazonCloudWatch,4/1/2022,4/30/2022,28.7382732,3.73597552,32.4742488,April
Application #8,Amazon Simple Notification Service,10/1/2022,10/31/2022,34.7765439,4.5209507,39.2974946,October
Application #5,AWS CloudTrail,8/1/2022,8/31/2022,43.1519407,5.60975229,48.761693,August
Application #7,AWS Data Transfer,1/1/2023,1/31/2023,31.2733458,4.06553495,35.3388807,January
Application #5,AWS Data Transfer,12/1/2022,12/31/2022,49.9989416,6.49986241,56.498804,December
Application #10,AWS Global Accelerator,9/1/2022,9/30/2022,28.3890719,3.69057935,32.0796513,September
Application #10,Elastic Load Balancing,1/1/2023,1/31/2023,36.3889212,4.73055976,41.119481,January
Application #5,Amazon Simple Notification Service,7/1/2022,7/31/2022,21.0480372,2.73624483,23.784282,July
Application #3,Amazon Elastic Compute Cloud,1/1/2023,1/31/2023,47.6296726,6.19185744,53.8215301,January
Application #4,AWS Data Transfer,10/1/2022,10/31/2022,43.7724991,5.69042488,49.462924,October
Application #12,Amazon GuardDuty,9/1/2022,9/30/2022,7.35039423,0.95555125,8.30594548,September
Application #4,AWS Config,1/1/2023,1/31/2023,1.49234313,0.19400461,1.68634774,January
Application #9,Amazon Relational Database Service,6/1/2022,6/30/2022,17.2969319,2.24860114,19.545533,June
Application #9,AWS Backup,6/1/2022,6/30/2022,26.4230227,3.43499296,29.8580157,June
Application #12,Amazon Elastic Compute Cloud,9/1/2022,9/30/2022,9.5201534,1.23761994,10.7577734,September
Application #12,AWS Data Transfer,7/1/2022,7/31/2022,7.17884489,0.93324984,8.11209472,July
Application #10,AWS Data Transfer,6/1/2022,6/30/2022,18.0156607,2.34203589,20.3576966,June
Application #9,AWS CloudTrail,5/1/2022,5/31/2022,18.5519846,2.411758,20.9637426,May
Application #2,AmazonCloudWatch,1/1/2023,1/31/2023,21.5970328,2.80761427,24.4046471,January
Application #2,AmazonCloudWatch,8/1/2022,8/31/2022,9.23843337,1.20099634,10.4394297,August
Application #2,AWS Data Transfer,5/1/2022,5/31/2022,8.30802644,1.08004344,9.38806988,May
Application #2,AWS Data Transfer,4/1/2022,4/30/2022,43.0344161,5.59447409,48.6288902,April
Application #9,Amazon Elastic Compute Cloud,7/1/2022,7/31/2022,22.9103677,2.97834781,25.8887156,July
Application #9,AWS Data Transfer,11/1/2022,11/30/2022,33.251404,4.32268252,37.5740865,November
Application #5,AmazonCloudWatch,8/1/2022,8/31/2022,29.9792814,3.89730658,33.876588,August
Application #5,AWS CloudTrail,12/1/2022,12/31/2022,46.8538461,6.09099999,52.9448461,December
Application #9,AmazonCloudWatch,5/1/2022,5/31/2022,43.6920815,5.67997059,49.372052,May
Application #13,AWS Data Transfer,10/1/2022,10/31/2022,25.9467951,3.37308336,29.3198785,October
Application #8,AWS Data Transfer,1/1/2023,1/31/2023,51.7951437,6.73336868,58.5285124,January
Application #1,AWS Lambda,10/1/2022,10/31/2022,16.5838662,2.1559026,18.7397688,October
Application #6,AWS Config,4/1/2022,4/30/2022,42.1467793,5.47908131,47.6258606,April
Application #4,AWS Config,10/1/2022,10/31/2022,5.40055957,0.70207274,6.10263231,October
Application #12,AWS Config,10/1/2022,10/31/2022,11.907549,1.54798137,13.4555304,October
Application #3,Amazon Simple Queue Service,3/1/2023,3/31/2023,19.4177152,2.52430298,21.9420182,March
Application #14,AWS Config,8/1/2022,8/31/2022,7.65297446,0.99488668,8.64786114,August
Application #5,AWS Data Transfer,6/1/2022,6/30/2022,40.0034187,5.20044444,45.2038632,June
Application #14,Amazon CloudFront,2/1/2023,2/28/2023,37.7437631,4.90668921,42.6504523,February
Application #14,Amazon Simple Queue Service,2/1/2023,2/28/2023,39.0110069,5.0714309,44.0824378,February
Application #14,AWS Data Transfer,5/1/2022,5/31/2022,41.8447513,5.43981767,47.284569,May
Application #3,Amazon CloudFront,6/1/2022,6/30/2022,10.6010203,1.37813263,11.9791529,June
Application #9,AWS Data Transfer,11/1/2022,11/30/2022,21.9040436,2.84752566,24.7515692,November
Application #4,AWS Data Transfer,1/1/2023,1/31/2023,53.3753305,6.93879296,60.3141234,January
Application #3,AWS Data Transfer,3/1/2023,3/31/2023,12.6264189,1.64143446,14.2678534,March
Application #5,Amazon Elastic Compute Cloud,5/1/2022,5/31/2022,44.6295258,5.80183836,50.4313642,May
Application #3,AWS Data Transfer,7/1/2022,7/31/2022,29.2082797,3.79707636,33.0053561,July
Application #4,AWS Key Management Service,7/1/2022,7/31/2022,20.3055851,2.63972606,22.9453112,July
Application #11,Amazon Simple Notification Service,4/1/2022,4/30/2022,11.2545331,1.4630893,12.7176224,April
Application #10,AWS Data Transfer,3/1/2023,3/31/2023,19.2530834,2.50290085,21.7559843,March
Application #7,AWS Data Transfer,4/1/2022,4/30/2022,18.1438398,2.35869917,20.5025389,April
Application #2,Amazon Simple Queue Service,2/1/2023,2/28/2023,9.14183916,1.18843909,10.3302783,February
Application #11,AWS Step Functions,2/1/2023,2/28/2023,16.5738417,2.15459942,18.7284411,February
Application #10,Amazon Virtual Private Cloud,4/1/2022,4/30/2022,32.1147373,4.17491585,36.2896532,April
Application #8,Amazon Simple Storage Service,11/1/2022,11/30/2022,28.6789562,3.72826431,32.4072205,November
Application #6,Amazon FSx,4/1/2022,4/30/2022,17.6450918,2.29386193,19.9389537,April
Application #14,AWS Key Management Service,2/1/2023,2/28/2023,51.9633954,6.7552414,58.7186368,February
Application #5,AWS Data Transfer,3/1/2023,3/31/2023,29.8608637,3.88191228,33.7427759,March
Application #14,AWS CloudTrail,2/1/2023,2/28/2023,4.2629012,0.55417716,4.81707836,February
Application #8,Amazon QuickSight,12/1/2022,12/31/2022,5.5665659,0.72365357,6.29021947,December
Application #5,AWS Data Transfer,8/1/2022,8/31/2022,43.6729083,5.67747807,49.3503863,August
Application #9,AWS Data Transfer,7/1/2022,7/31/2022,12.3173844,1.60125997,13.9186443,July
Application #12,Amazon Route 53,12/1/2022,12/31/2022,32.3085229,4.20010798,36.5086309,December
Application #10,AWS Data Transfer,12/1/2022,12/31/2022,54.2245541,7.04919203,61.2737461,December
Application #11,AWS Data Transfer,7/1/2022,7/31/2022,29.7221801,3.86388341,33.5860635,July
Application #12,Amazon Simple Queue Service,11/1/2022,11/30/2022,10.5301155,1.36891502,11.8990306,November
Application #11,AWS Config,8/1/2022,8/31/2022,36.3978033,4.73171443,41.1295178,August
Application #10,AWS WAF,10/1/2022,10/31/2022,46.063334,5.98823342,52.0515674,October
Application #1,AWS Data Transfer,10/1/2022,10/31/2022,42.6648825,5.54643473,48.2113173,October
Application #9,Amazon Simple Queue Service,9/1/2022,9/30/2022,26.5454042,3.45090254,29.9963067,September
Application #1,Amazon GuardDuty,12/1/2022,12/31/2022,54.7370513,7.11581667,61.852868,December
Application #9,AmazonCloudWatch,7/1/2022,7/31/2022,5.61383252,0.72979823,6.34363075,July
Application #10,AWS Data Transfer,4/1/2022,4/30/2022,27.7652476,3.60948219,31.3747298,April
Application #14,AWS Config,6/1/2022,6/30/2022,39.0218166,5.07283616,44.0946528,June
Application #11,AWS Data Transfer,12/1/2022,12/31/2022,34.7001671,4.51102173,39.2111889,December
Application #10,AWS Data Transfer,4/1/2022,4/30/2022,44.0428968,5.72557658,49.7684733,April
Application #9,AWS Data Transfer,7/1/2022,7/31/2022,1.65229696,0.21479861,1.86709557,July
Application #12,Amazon GuardDuty,7/1/2022,7/31/2022,29.8343072,3.87845994,33.7127671,July
Application #13,AmazonCloudWatch,11/1/2022,11/30/2022,8.72745162,1.13456871,9.86202033,November
Application #4,Amazon Relational Database Service,12/1/2022,12/31/2022,53.8354855,6.99861312,60.8340987,December
Application #8,Amazon Virtual Private Cloud,8/1/2022,8/31/2022,18.7978227,2.44371695,21.2415397,August
Application #6,AWS Config,1/1/2023,1/31/2023,1.95312379,0.25390609,2.20702988,January
Application #9,Amazon Route 53,4/1/2022,4/30/2022,17.3204859,2.25166316,19.572149,April
Application #1,AmazonCloudWatch,12/1/2022,12/31/2022,28.0474569,3.64616939,31.6936263,December
Application #3,AWS Config,6/1/2022,6/30/2022,24.6551292,3.2051668,27.860296,June
Application #8,Amazon Route 53,6/1/2022,6/30/2022,26.5172916,3.4472479,29.9645395,June
Application #9,AWS Key Management Service,9/1/2022,9/30/2022,37.6058164,4.88875613,42.4945725,September
Application #10,AWS Data Transfer,2/1/2023,2/28/2023,54.9613427,7.14497454,62.1063172,February
Application #13,AWS CloudTrail,12/1/2022,12/31/2022,23.8818891,3.10464559,26.9865347,December
Application #14,AWS Data Transfer,9/1/2022,9/30/2022,12.7120529,1.65256688,14.3646198,September
Application #6,AWS Data Transfer,3/1/2023,3/31/2023,16.5524083,2.15181308,18.7042214,March
Application #1,Amazon Simple Queue Service,6/1/2022,6/30/2022,38.0072896,4.94094765,42.9482373,June
Application #6,AWS Data Transfer,7/1/2022,7/31/2022,6.34273631,0.82455572,7.16729204,July
Application #4,AWS Data Transfer,2/1/2023,2/28/2023,45.9306826,5.97098873,51.9016713,February
Application #6,Amazon Simple Notification Service,9/1/2022,9/30/2022,23.3262006,3.03240608,26.3586067,September
Application #6,Amazon Simple Storage Service,2/1/2023,2/28/2023,45.0930972,5.86210263,50.9551998,February
Application #8,AWS Data Transfer,10/1/2022,10/31/2022,16.5307827,2.14900175,18.6797844,October
Application #11,AWS Key Management Service,9/1/2022,9/30/2022,40.9431659,5.32261157,46.2657775,September
Application #14,AWS Data Transfer,11/1/2022,11/30/2022,21.8614221,2.84198488,24.703407,November
Application #9,AWS Data Transfer,5/1/2022,5/31/2022,40.4665875,5.26065637,45.7272438,May
Application #3,Amazon Simple Storage Service,12/1/2022,12/31/2022,47.3489586,6.15536462,53.5043232,December
Application #13,AWS Key Management Service,4/1/2022,4/30/2022,31.0476614,4.03619598,35.0838574,April
Application #9,AWS Config,2/1/2023,2/28/2023,13.9770236,1.81701307,15.7940367,February
Application #14,Amazon Simple Storage Service,2/1/2023,2/28/2023,20.2612623,2.6339641,22.8952264,February
Application #10,Amazon Simple Notification Service,12/1/2022,12/31/2022,17.7461189,2.30699545,20.0531143,December
Application #12,AWS Data Transfer,11/1/2022,11/30/2022,11.6295396,1.51184015,13.1413798,November
Application #6,AWS Data Transfer,8/1/2022,8/31/2022,35.0618493,4.5580404,39.6198897,August
Application #12,Amazon Simple Notification Service,6/1/2022,6/30/2022,7.26871552,0.94493302,8.21364854,June
Application #1,AWS CloudTrail,7/1/2022,7/31/2022,11.2960849,1.46849104,12.764576,July
Application #3,Amazon Simple Queue Service,10/1/2022,10/31/2022,29.4440743,3.82772966,33.271804,October
Application #8,AWS Data Transfer,7/1/2022,7/31/2022,27.5730868,3.58450129,31.1575881,July
Application #2,AWS Data Transfer,6/1/2022,6/30/2022,21.1905657,2.75477354,23.9453392,June
Application #6,AWS CloudTrail,4/1/2022,4/30/2022,5.13683734,0.66778885,5.80462619,April
Application #1,AWS Key Management Service,9/1/2022,9/30/2022,4.40726007,0.57294381,4.98020388,September
Application #13,AWS Data Transfer,11/1/2022,11/30/2022,33.7725567,4.39043237,38.1629891,November
Application #3,AmazonCloudWatch,2/1/2023,2/28/2023,18.1703168,2.36214118,20.532458,February
Application #4,Amazon GuardDuty,11/1/2022,11/30/2022,10.5847198,1.37601358,11.9607334,November
Application #9,AWS Config,10/1/2022,10/31/2022,30.4086501,3.95312451,34.3617746,October
Application #9,AWS Data Transfer,3/1/2023,3/31/2023,49.3460038,6.41498049,55.7609843,March
Application #14,Amazon Simple Notification Service,7/1/2022,7/31/2022,26.8201985,3.4866258,30.3068243,July
Application #8,AWS Application #7 Hub,4/1/2022,4/30/2022,41.4380987,5.38695283,46.8250515,April
Application #12,Amazon GuardDuty,9/1/2022,9/30/2022,27.2535668,3.54296369,30.7965305,September
Application #9,AWS Application #7 Hub,3/1/2023,3/31/2023,10.3401645,1.34422139,11.6843859,March
Application #10,AWS Data Transfer,2/1/2023,2/28/2023,29.2890639,3.80757831,33.0966422,February
Application #11,AWS Config,12/1/2022,12/31/2022,9.8544316,1.28107611,11.1355077,December
Application #3,AWS Key Management Service,5/1/2022,5/31/2022,9.8254043,1.27730256,11.1027069,May
Application #7,Amazon Simple Notification Service,2/1/2023,2/28/2023,13.1659611,1.71157495,14.8775361,February
Application #8,AmazonCloudWatch,3/1/2023,3/31/2023,50.7715079,6.60029603,57.3718039,March
Application #3,AWS Data Transfer,4/1/2022,4/30/2022,15.94896,2.0733648,18.0223248,April
Application #14,Amazon CloudFront,6/1/2022,6/30/2022,40.0674211,5.20876474,45.2761859,June
Application #1,Amazon Simple Notification Service,6/1/2022,6/30/2022,11.6123585,1.50960661,13.1219651,June
Application #10,AWS Key Management Service,8/1/2022,8/31/2022,31.3948853,4.08133509,35.4762204,August
Application #14,Amazon Virtual Private Cloud,2/1/2023,2/28/2023,35.4489621,4.60836507,40.0573271,February
Application #4,AWS CloudTrail,2/1/2023,2/28/2023,22.8264051,2.96743267,25.7938378,February
Application #12,AWS Support (Business),9/1/2022,9/30/2022,6.68837373,0.86948858,7.55786231,September
Application #7,AWS Key Management Service,12/1/2022,12/31/2022,7.08154087,0.92060031,8.00214119,December
Application #6,Amazon GuardDuty,11/1/2022,11/30/2022,37.4088232,4.86314702,42.2719702,November
Application #14,AWS Key Management Service,9/1/2022,9/30/2022,15.8770886,2.06402151,17.9411101,September
Application #1,AWS Config,1/1/2023,1/31/2023,9.3621449,1.21707884,10.5792237,January
Application #11,AWS Data Transfer,6/1/2022,6/30/2022,31.9008801,4.14711442,36.0479945,June
Application #9,Amazon Simple Notification Service,5/1/2022,5/31/2022,11.4922142,1.49398784,12.986202,May
Application #10,AWS Data Transfer,4/1/2022,4/30/2022,22.6889665,2.94956564,25.6385321,April
Application #8,Amazon Simple Notification Service,10/1/2022,10/31/2022,20.4590312,2.65967406,23.1187053,October
Application #10,AWS Config,4/1/2022,4/30/2022,34.2802526,4.45643283,38.7366854,April
Application #10,Amazon GuardDuty,8/1/2022,8/31/2022,22.7355657,2.95562354,25.6911892,August
Application #3,AWS Data Transfer,4/1/2022,4/30/2022,37.6384318,4.89299614,42.531428,April
Application #13,AWS CloudTrail,11/1/2022,11/30/2022,14.2076389,1.84699306,16.054632,November
Application #2,AWS Key Management Service,10/1/2022,10/31/2022,43.0236493,5.59307441,48.6167238,October
Application #7,AWS CloudTrail,10/1/2022,10/31/2022,14.7207346,1.9136955,16.6344301,October
Application #7,AWS CloudTrail,6/1/2022,6/30/2022,26.7093103,3.47221034,30.1815206,June
Application #10,AWS CloudTrail,4/1/2022,4/30/2022,29.0887541,3.78153803,32.8702921,April
Application #10,Amazon Simple Queue Service,10/1/2022,10/31/2022,4.58118773,0.59555441,5.17674214,October
Application #4,AWS CloudTrail,8/1/2022,8/31/2022,21.3714021,2.77828227,24.1496843,August
Application #11,Amazon Simple Queue Service,10/1/2022,10/31/2022,32.9265574,4.28045246,37.2070099,October
Application #2,AWS Key Management Service,9/1/2022,9/30/2022,29.0456729,3.77593748,32.8216104,September
Application #5,AWS Data Transfer,5/1/2022,5/31/2022,23.7986855,3.09382912,26.8925147,May
Application #4,Amazon Elastic File System,11/1/2022,11/30/2022,5.27416908,0.68564198,5.95981106,November
Application #10,AWS Global Accelerator,1/1/2023,1/31/2023,5.56835059,0.72388558,6.29223617,January
Application #8,AWS Data Transfer,6/1/2022,6/30/2022,37.0186245,4.81242118,41.8310457,June
Application #12,Amazon Simple Storage Service,4/1/2022,4/30/2022,6.43042956,0.83595584,7.26638541,April
Application #12,Amazon Elastic Compute Cloud,5/1/2022,5/31/2022,36.105488,4.69371344,40.7992014,May
Application #6,AWS Backup,2/1/2023,2/28/2023,6.17922629,0.80329942,6.9825257,February
Application #14,Amazon Elastic Compute Cloud,6/1/2022,6/30/2022,37.6640038,4.89632049,42.5603243,June
Application #5,AWS Data Transfer,11/1/2022,11/30/2022,12.0052131,1.5606777,13.5658908,November
Application #2,AWS Application #7 Hub,5/1/2022,5/31/2022,29.3592152,3.81669798,33.1759132,May
Application #5,AWS Data Transfer,11/1/2022,11/30/2022,23.609859,3.06928167,26.6791407,November
Application #14,AWS Data Transfer,11/1/2022,11/30/2022,20.0171116,2.60222451,22.6193361,November
Application #7,AWS Config,6/1/2022,6/30/2022,31.6884483,4.11949828,35.8079466,June
Application #6,Amazon Simple Queue Service,3/1/2023,3/31/2023,51.1374131,6.6478637,57.7852768,March
Application #5,AWS Data Transfer,2/1/2023,2/28/2023,21.0067059,2.73087177,23.7375777,February
Application #14,Amazon Elastic Compute Cloud,3/1/2023,3/31/2023,52.5480759,6.83124987,59.3793258,March
Application #10,AWS Support (Business),5/1/2022,5/31/2022,26.8400942,3.48921224,30.3293064,May
Application #6,Amazon Simple Notification Service,12/1/2022,12/31/2022,38.420263,4.99463419,43.4148972,December
Application #2,AWS CloudTrail,5/1/2022,5/31/2022,15.7686262,2.04992141,17.8185477,May
Application #14,Amazon GuardDuty,9/1/2022,9/30/2022,1.71998551,0.22359812,1.94358362,September
Application #14,Elastic Load Balancing,10/1/2022,10/31/2022,45.6711785,5.93725321,51.6084318,October
Application #14,AWS Data Transfer,8/1/2022,8/31/2022,40.7490895,5.29738163,46.0464711,August
Application #6,AWS Data Transfer,12/1/2022,12/31/2022,24.5360752,3.18968977,27.7257649,December
Application #2,AWS Data Transfer,6/1/2022,6/30/2022,44.2120019,5.74756025,49.9595621,June
Application #10,AWS Data Transfer,12/1/2022,12/31/2022,46.7476837,6.07719888,52.8248826,December
Application #14,AWS Data Transfer,11/1/2022,11/30/2022,9.40599842,1.2227798,10.6287782,November
Application #14,AWS Data Transfer,5/1/2022,5/31/2022,17.2048549,2.23663113,19.441486,May
Application #11,AWS CloudTrail,6/1/2022,6/30/2022,35.7525709,4.64783422,40.4004052,June
Application #12,Amazon Elastic Compute Cloud,11/1/2022,11/30/2022,46.7005435,6.07107066,52.7716142,November
Application #10,AWS Data Transfer,6/1/2022,6/30/2022,11.1611543,1.45095006,12.6121044,June
Application #12,AmazonCloudWatch,2/1/2023,2/28/2023,45.815942,5.95607246,51.7720144,February
Application #13,AWS CloudTrail,6/1/2022,6/30/2022,9.9067207,1.28787369,11.1945944,June
Application #1,AWS Data Transfer,10/1/2022,10/31/2022,37.0851016,4.8210632,41.9061648,October
Application #9,AWS Key Management Service,1/1/2023,1/31/2023,38.4078816,4.99302461,43.4009062,January
Application #14,Amazon GuardDuty,10/1/2022,10/31/2022,39.5438811,5.14070454,44.6845856,October
Application #12,Amazon Route 53,4/1/2022,4/30/2022,38.9129867,5.05868827,43.971675,April
Application #13,AWS Data Transfer,1/1/2023,1/31/2023,17.5780106,2.28514138,19.863152,January
Application #8,AWS CloudTrail,6/1/2022,6/30/2022,38.6830336,5.02879436,43.7118279,June
Application #3,AWS Data Transfer,8/1/2022,8/31/2022,2.97913713,0.38728783,3.36642495,August
Application #9,AWS Config,9/1/2022,9/30/2022,26.7360289,3.47568375,30.2117126,September
Application #7,AWS Lambda,3/1/2023,3/31/2023,29.6346622,3.85250608,33.4871683,March
Application #4,AWS Config,1/1/2023,1/31/2023,6.7311996,0.87505595,7.60625555,January
Application #6,AWS CloudTrail,6/1/2022,6/30/2022,1.29759161,0.16868691,1.46627852,June
Application #5,AmazonCloudWatch,9/1/2022,9/30/2022,33.7544356,4.38807663,38.1425123,September
Application #5,AWS CloudTrail,6/1/2022,6/30/2022,29.6143993,3.84987191,33.4642712,June
Application #7,AmazonCloudWatch,12/1/2022,12/31/2022,13.5299934,1.75889915,15.2888926,December
Application #7,Amazon GuardDuty,10/1/2022,10/31/2022,4.70561076,0.6117294,5.31734016,October
Application #5,Amazon Simple Notification Service,6/1/2022,6/30/2022,30.9868445,4.02828979,35.0151343,June
Application #2,AWS Data Transfer,10/1/2022,10/31/2022,20.1104571,2.61435942,22.7248165,October
